price,city,area(sqft),house_age
0.0,Snoqualmie,9535,24
360500.0,Seattle,2037,18
289987.5,Burien,16900,24
264270.0,Kent,9330,47
602761.0,Issaquah,13044,36
251555.555556,Burien,9550,69
214750.0,Renton,9250,11
258125.0,Seattle,8670,14
0.0,Lake Forest Park,6957,41
0.0,Federal Way,9234,66
0.0,Seattle,9560,74
167500.0,Seattle,2640,71
0.0,Seattle,12250,74
464600.0,Seattle,4240,101
132250.0,Kent,10564,34
433111.111111,Seattle,2894,20
542500.0,Mercer Island,18620,24
0.0,Seattle,7050,27
368112.5,Bothell,11073,34
673476.818182,Sammamish,21831,25
558653.846154,Seattle,4740,55
168333.333333,Burien,7650,25
268971.875,Kent,6759,20
550607.142857,Seattle,6460,17
584000.0,Seattle,2526,17
0.0,Bellevue,10550,24
245000.0,Seattle,9880,48
287919.782609,Seattle,5470,43
672500.0,Mercer Island,14763,53
454790.0,Seattle,5990,27
282508.888889,Shoreline,9112,77
473200.0,Seattle,5940,105
406062.5,Seattle,5940,35
282766.666667,Bellevue,10340,15
486445.833333,Bellevue,11912,41
430277.777778,Issaquah,2695,16
229629.5,Shoreline,8919,31
0.0,Renton,21116,41
182805.0,Federal Way,9932,53
380680.555556,Renton,10951,34
396166.666667,Seattle,7632,80
252980.0,Federal Way,10699,32
289373.307692,Auburn,7138,102
210614.285714,Kent,8833,31
308166.666667,Seattle,7870,46
534333.333333,Bellevue,9033,16
416904.166667,Renton,10024,16
203400.0,Seattle,8720,51
220600.0,Covington,9592,35
